;Season;Experiment;Period;Institute;Model;Model Id;Ensemble;RCM Ver;TAS celsius;PR mm.year;TAS diff;PR diff;Previous Study
0;ANN;historical;1951-2000;CLMcom;ICHEC-EC-EARTH;CCLM4-8-17;r12i1p1;v1;-0.3518471189590855;1117.1728122771672;0.0;0.0;True
1;ANN;historical;1951-2000;CLMcom;MPI-M-MPI-ESM-LR;CCLM4-8-17;r1i1p1;v1;0.4907411710037195;1144.6338461428106;0.0;0.0;True
2;ANN;historical;1951-2000;CNRM;CNRM-CERFACS-CNRM-CM5;ALADIN63;r1i1p1;v2;-0.5274686338289598;1239.2650570069547;0.0;0.0;False
3;ANN;historical;1951-2000;DMI;ICHEC-EC-EARTH;HIRHAM5;r3i1p1;v2;0.009154275092953412;1378.8714107583005;0.0;0.0;True
4;ANN;historical;1951-2000;DMI;MOHC-HadGEM2-ES;HIRHAM5;r1i1p1;v2;1.0240241635688108;1431.9308542352182;0.0;0.0;False
5;ANN;historical;1951-2000;GERICS;ICHEC-EC-EARTH;REMO2015;r12i1p1;v1;0.8553148234200876;1267.8087248318036;0.0;0.0;False
6;ANN;historical;1951-2000;GERICS;MOHC-HadGEM2-ES;REMO2015;r1i1p1;v1;1.9207481412639709;1279.0187772571155;0.0;0.0;False
7;ANN;historical;1951-2000;GERICS;NCC-NorESM1-M;REMO2015;r1i1p1;v1;1.2299372676579878;1308.696430132181;0.0;0.0;False
8;ANN;historical;1951-2000;KNMI;CNRM-CERFACS-CNRM-CM5;RACMO22E;r1i1p1;v2;-1.9730134758364102;1001.1340963740776;0.0;0.0;False
9;ANN;historical;1951-2000;KNMI;ICHEC-EC-EARTH;RACMO22E;r12i1p1;v1;-1.6488673327137349;1115.8985404166147;0.0;0.0;False
10;ANN;historical;1951-2000;KNMI;MOHC-HadGEM2-ES;RACMO22E;r1i1p1;v2;-0.6493610594795314;1134.5963467147935;0.0;0.0;False
11;ANN;historical;1951-2000;MPI-CSC;MPI-M-MPI-ESM-LR;REMO2009;r1i1p1;v1;1.3981819237918671;1207.6113704467352;0.0;0.0;True
12;ANN;historical;1951-2000;MPI-CSC;MPI-M-MPI-ESM-LR;REMO2009;r2i1p1;v1;1.4719505111524427;1257.3198820910932;0.0;0.0;False
13;ANN;historical;1951-2000;SMHI;ICHEC-EC-EARTH;RCA4;r12i1p1;v1;-1.545126626394051;1263.1487772090284;0.0;0.0;True
